Page,Betweenness Centrality
p4497,0.0
p4498,0.0
p4499,0.0
p4500,0.0
p4501,0.0
p4502,0.0
p4503,0.0
p4504,0.0
p4505,0.0
p4506,0.0
p4507,0.0
p4508,0.0
p4509,0.0
p4510,0.0
p4515,0.0
p4516,0.0
p4518,0.0
p4519,0.0
p4585,0.0
p4586,0.0
p4587,0.0
p4588,0.0
p4589,0.0
p4590,0.0
p4591,0.0
p4592,0.0
p4593,0.0
p4594,0.0
p4595,0.0
p4596,0.0
p4597,0.0
p4598,0.0
p4599,0.0
p4600,0.0
p4601,0.0
p4602,0.0
p4603,0.0
p4604,0.0
p4605,0.0
p4606,0.0
p4607,0.0
p4608,0.0
p4610,0.0
p4612,0.0
p4631,0.0
p4632,0.0
p4638,0.0
p4639,0.0
p4640,0.0
p4642,0.0
p4643,0.0
p4644,0.0
p4646,0.0
p4647,0.0
p4648,0.0
p4649,0.0
p4650,0.0
p4651,0.0
p4652,0.0
p4653,0.0
p4725,0.0
p4726,0.0
p4727,0.0
p4728,0.0
p4729,0.0
p4730,0.0
p4731,0.0
p4732,0.0
p4733,0.0
p4734,0.0
p4735,0.0
p4762,0.0
p4763,0.0
p4764,0.0
p4765,0.0
p4766,0.0
p4767,0.0
p4768,0.0
p4769,0.0
p4771,0.0
p4772,0.0
p4773,0.0
p4774,0.0
p4775,0.0
p4776,0.0
p4777,0.0
p4778,0.0
p4779,0.0
p4780,0.0
p4781,0.0
p4782,0.0
p4783,0.0
p4784,0.0
p4785,0.0
p4786,0.0
p4787,0.0
p4788,0.0
p4789,0.0
p4790,0.0
p4791,0.0
p4792,0.0
p4793,0.0
p4794,0.0
p4795,0.0
p4796,0.0
p4797,0.0
p4838,0.0
p4839,0.0
p4846,0.0
p4847,0.0
p4850,0.0
p4851,0.0
p4857,0.0
p4858,0.0
p4859,0.0
p4860,0.0
p4862,0.0
p4863,0.0
p4876,0.0
p4974,0.0
p582575,0.0
p54,0.0
p508,0.0
p517,0.0
p2071,0.0
p2922,0.0
p2929,0.0
p2931,0.0
p2984,0.0
p2986,0.0
p2987,0.0
p2991,0.0
p3004,0.0
p3045,0.0
p3046,0.0
p3048,0.0
p3057,0.0
p3072,0.0
p3101,0.0
p3240,0.0
p3822,0.0
p3824,0.0
p4023,0.0
p4024,0.0
p4105,0.0
p4193,0.0
p4250,0.0
p4251,0.0
p4252,0.0
p4253,0.0
p4254,0.0
p4255,0.0
p4256,0.0
p4257,0.0
p4258,0.0
p4259,0.0
p4260,0.0
p4261,0.0
p4262,0.0
p4263,0.0
p4264,0.0
p4265,0.0
p4266,0.0
p4267,0.0
p4268,0.0
p4269,0.0
p4270,0.0
p4271,0.0
p4272,0.0
p4273,0.0
p4274,0.0
p4275,0.0
p4276,0.0
p4277,0.0
p4278,0.0
p4279,0.0
p4280,0.0
p4281,0.0
p4282,0.0
p4283,0.0
p4284,0.0
p4285,0.0
p4286,0.0
p4287,0.0
p4288,0.0
p4289,0.0
p4290,0.0
p4291,0.0
p4292,0.0
p4293,0.0
p4294,0.0
p4295,0.0
p4299,0.0
p4300,0.0
p4301,0.0
p4302,0.0
p4303,0.0
p4304,0.0
p4305,0.0
p4306,0.0
p4307,0.0
p4308,0.0
p4309,0.0
p4310,0.0
p4311,0.0
p4312,0.0
p4313,0.0
p4314,0.0
p4315,0.0
p4316,0.0
p4317,0.0
p4318,0.0
p4319,0.0
p4320,0.0
p4321,0.0
p4322,0.0
p4323,0.0
p4324,0.0
p4325,0.0
p4326,0.0
p4327,0.0
p4328,0.0
p4329,0.0
p4379,0.0
p4380,0.0
p4381,0.0
p4382,0.0
p4384,0.0
p4385,0.0
p4386,0.0
p4387,0.0
p4388,0.0
p4389,0.0
p4390,0.0
p4391,0.0
p4392,0.0
p4393,0.0
p4394,0.0
p4395,0.0
p4396,0.0
p4397,0.0
p4475,0.0
p4478,0.0
p4479,0.0
p4480,0.0
p4481,0.0
p4482,0.0
p4483,0.0
p4484,0.0
p4485,0.0
p4486,0.0
p4487,0.0
p4488,0.0
p4489,0.0
p4490,0.0
p4491,0.0
p4492,0.0
p4493,0.0
p4494,0.0
p4557,0.0
p4558,0.0
p4559,0.0
p4560,0.0
p4561,0.0
p4562,0.0
p4564,0.0
p4566,0.0
p4568,0.0
p4663,0.0
p4664,0.0
p4667,0.0
p4676,0.0
p4678,0.0
p4680,0.0
p4681,0.0
p4682,0.0
p4683,0.0
p4684,0.0
p4685,0.0
p4686,0.0
p4688,0.0
p4690,0.0
p4691,0.0
p4692,0.0
p4693,0.0
p4694,0.0
p4695,0.0
p4696,0.0
p4698,0.0
p4699,0.0
p4700,0.0
p4704,0.0
p4705,0.0
p4706,0.0
p4708,0.0
p4710,0.0
p4753,0.0
p4758,0.0
p4759,0.0
p4760,0.0
p4761,0.0
p4770,0.0
p4806,0.0
p4853,0.0
p4864,0.0
p4872,0.0
p4880,0.0
p4881,0.0
p4882,0.0
p4963,0.0
p4964,0.0
p4965,0.0
p4966,0.0
p5210,0.0
p5211,0.0
p5213,0.0
p5235,0.0
p5331,0.0
p5332,0.0
p5333,0.0
p5334,0.0
p5335,0.0
p5337,0.0
p5338,0.0
p5339,0.0
p5340,0.0
p5341,0.0
p5342,0.0
p5343,0.0
p5344,0.0
p5345,0.0
p5346,0.0
p5347,0.0
p5348,0.0
p5349,0.0
p5367,0.0
p5406,0.0
p5407,0.0
p5408,0.0
p5409,0.0
p5410,0.0
p5411,0.0
p5412,0.0
p5413,0.0
p5414,0.0
p5415,0.0
p5416,0.0
p5417,0.0
p5418,0.0
p5419,0.0
p5424,0.0
p5485,0.0
p5486,0.0
p5487,0.0
p5488,0.0
p5489,0.0
p5490,0.0
p5491,0.0
p5492,0.0
p5507,0.0
p5566,0.0
p5567,0.0
p5595,0.0
p5596,0.0
p5597,0.0
p5598,0.0
p5599,0.0
p5600,0.0
p5601,0.0
p5602,0.0
p5603,0.0
p5604,0.0
p5605,0.0
p5606,0.0
p5607,0.0
p5608,0.0
p5609,0.0
p5610,0.0
p5611,0.0
p5612,0.0
p5613,0.0
p5614,0.0
p2814,0.0
p134,0.0
p179,0.0
p405,0.0
p406,0.0
p438,0.0
p471,0.0
p483,0.0
p1593,0.0
p1613,0.0
p1614,0.0
p1615,0.0
p1616,0.0
p1617,0.0
p1618,0.0
p1619,0.0
p1620,0.0
p1621,0.0
p1685,0.0
p1767,0.0
p1768,0.0
p1769,0.0
p1770,0.0
p1771,0.0
p1772,0.0
p1773,0.0
p1774,0.0
p1775,0.0
p1776,0.0
p1777,0.0
p1778,0.0
p1779,0.0
p1780,0.0
p1782,0.0
p1783,0.0
p1784,0.0
p1785,0.0
p1786,0.0
p1787,0.0
p1788,0.0
p1789,0.0
p1790,0.0
p1791,0.0
p1792,0.0
p1804,0.0
p1821,0.0
p1823,0.0
p1824,0.0
p1825,0.0
p1831,0.0
p1833,0.0
p1841,0.0
p1844,0.0
p1845,0.0
p1849,0.0
p1867,0.0
p1868,0.0
p1869,0.0
p1872,0.0
p1875,0.0
p1883,0.0
p1907,0.0
p1909,0.0
p1915,0.0
p1919,0.0
p1967,0.0
p1968,0.0
p1969,0.0
p1970,0.0
p1971,0.0
p1972,0.0
p1973,0.0
p1974,0.0
p1975,0.0
p1976,0.0
p1977,0.0
p1978,0.0
p1979,0.0
p1980,0.0
p1981,0.0
p1982,0.0
p1983,0.0
p1984,0.0
p1985,0.0
p1986,0.0
p1987,0.0
p1988,0.0
p1989,0.0
p1990,0.0
p1991,0.0
p1992,0.0
p1993,0.0
p1994,0.0
p1995,0.0
p2192,0.0
p2388,0.0
p2392,0.0
p2393,0.0
p2394,0.0
p2395,0.0
p2397,0.0
p2401,0.0
p2403,0.0
p2405,0.0
p2655,0.0
p2681,0.0
p2683,0.0
p2684,0.0
p2817,0.0
p2818,0.0
p2819,0.0
p2820,0.0
p2821,0.0
p2830,0.0
p2842,0.0
p2844,0.0
p2845,0.0
p2846,0.0
p2851,0.0
p2853,0.0
p2854,0.0
p2858,0.0
p2860,0.0
p2861,0.0
p2872,0.0
p2874,0.0
p2878,0.0
p2884,0.0
p2887,0.0
p2888,0.0
p2889,0.0
p2891,0.0
p2893,0.0
p2895,0.0
p2896,0.0
p2898,0.0
p2899,0.0
p2901,0.0
p2902,0.0
p2916,0.0
p3008,0.0
p3009,0.0
p3011,0.0
p3012,0.0
p3013,0.0
p3014,0.0
p3015,0.0
p3016,0.0
p3022,0.0
p3110,0.0
p3115,0.0
p3116,0.0
p3117,0.0
p3118,0.0
p3119,0.0
p3122,0.0
p3150,0.0
p3151,0.0
p3155,0.0
p3156,0.0
p3159,0.0
p3160,0.0
p3198,0.0
p3206,0.0
p3208,0.0
p3230,0.0
p3231,0.0
p3232,0.0
p3233,0.0
p3234,0.0
p3237,0.0
p3238,0.0
p3241,0.0
p3245,0.0
p3248,0.0
p3251,0.0
p3252,0.0
p3253,0.0
p3254,0.0
p3261,0.0
p3267,0.0
p3268,0.0
p3270,0.0
p3272,0.0
p3273,0.0
p3278,0.0
p3279,0.0
p3280,0.0
p3285,0.0
p3305,0.0
p3307,0.0
p3308,0.0
p3314,0.0
p3315,0.0
p3318,0.0
p3321,0.0
p3322,0.0
p3323,0.0
p3325,0.0
p3326,0.0
p3327,0.0
p3329,0.0
p3356,0.0
p3357,0.0
p3368,0.0
p3369,0.0
p3370,0.0
p3371,0.0
p3372,0.0
p3373,0.0
p3374,0.0
p3375,0.0
p3376,0.0
p3377,0.0
p3378,0.0
p3379,0.0
p3380,0.0
p3381,0.0
p3382,0.0
p3383,0.0
p3384,0.0
p3385,0.0
p3386,0.0
p3387,0.0
p3388,0.0
p3389,0.0
p3390,0.0
p3391,0.0
p3392,0.0
p3393,0.0
p3394,0.0
p3395,0.0
p3396,0.0
p3397,0.0
p3398,0.0
p3399,0.0
p3400,0.0
p3401,0.0
p3402,0.0
p3403,0.0
p3404,0.0
p3405,0.0
p3406,0.0
p3407,0.0
p3418,0.0
p3419,0.0
p3420,0.0
p3421,0.0
p3422,0.0
p3423,0.0
p3424,0.0
p3425,0.0
p3426,0.0
p3427,0.0
p3428,0.0
p3429,0.0
p3430,0.0
p3432,0.0
p3433,0.0
p3434,0.0
p3435,0.0
p3436,0.0
p3437,0.0
p3440,0.0
p3441,0.0
p3442,0.0
p3443,0.0
p3444,0.0
p3445,0.0
p3446,0.0
p3447,0.0
p3448,0.0
p3449,0.0
p3450,0.0
p3451,0.0
p3452,0.0
p3453,0.0
p3454,0.0
p3455,0.0
p3456,0.0
p3457,0.0
p3458,0.0
p3459,0.0
p3460,0.0
p3461,0.0
p3462,0.0
p3463,0.0
p3464,0.0
p3465,0.0
p3466,0.0
p3467,0.0
p3469,0.0
p3470,0.0
p3471,0.0
p3472,0.0
p3473,0.0
p3474,0.0
p3475,0.0
p3476,0.0
p3477,0.0
p3478,0.0
p3479,0.0
p3480,0.0
p3481,0.0
p3482,0.0
p3483,0.0
p3484,0.0
p3485,0.0
p3486,0.0
p3487,0.0
p3488,0.0
p3489,0.0
p3490,0.0
p3491,0.0
p3492,0.0
p3493,0.0
p3494,0.0
p3562,0.0
p3563,0.0
p3564,0.0
p3565,0.0
p3566,0.0
p3567,0.0
p3568,0.0
p3569,0.0
p3570,0.0
p3571,0.0
p3572,0.0
p3573,0.0
p3574,0.0
p3575,0.0
p3576,0.0
p3577,0.0
p3578,0.0
p3579,0.0
p3580,0.0
p3581,0.0
p3582,0.0
p3583,0.0
p3584,0.0
p3585,0.0
p3586,0.0
p3587,0.0
p3588,0.0
p3589,0.0
p3590,0.0
p3591,0.0
p3624,0.0
p3625,0.0
p3626,0.0
p3627,0.0
p3628,0.0
p3629,0.0
p3630,0.0
p3631,0.0
p3632,0.0
p3633,0.0
p3634,0.0
p3635,0.0
p3636,0.0
p3637,0.0
p3638,0.0
p3639,0.0
p3640,0.0
p3641,0.0
p3642,0.0
p3643,0.0
p3644,0.0
p3645,0.0
p3646,0.0
p3647,0.0
p3648,0.0
p3649,0.0
p3650,0.0
p3651,0.0
p3652,0.0
p3653,0.0
p3654,0.0
p3655,0.0
p3656,0.0
p3657,0.0
p3658,0.0
p3659,0.0
p3660,0.0
p3661,0.0
p3663,0.0
p3664,0.0
p3665,0.0
p3666,0.0
p3667,0.0
p3668,0.0
p3669,0.0
p3670,0.0
p3671,0.0
p3672,0.0
p3673,0.0
p3674,0.0
p3675,0.0
p3676,0.0
p3677,0.0
p3678,0.0
p3679,0.0
p3680,0.0
p3681,0.0
p3682,0.0
p3683,0.0
p3684,0.0
p3685,0.0
p3686,0.0
p3687,0.0
p3688,0.0
p3689,0.0
p3690,0.0
p3691,0.0
p3692,0.0
p3693,0.0
p3694,0.0
p3695,0.0
p3696,0.0
p3697,0.0
p3698,0.0
p3699,0.0
p3700,0.0
p3701,0.0
p3702,0.0
p3703,0.0
p3704,0.0
p3705,0.0
p3706,0.0
p3707,0.0
p3708,0.0
p3709,0.0
p3710,0.0
p3711,0.0
p3712,0.0
p3713,0.0
p3714,0.0
p3715,0.0
p3716,0.0
p3717,0.0
p3718,0.0
p3719,0.0
p3720,0.0
p3721,0.0
p3722,0.0
p3723,0.0
p3724,0.0
p3725,0.0
p3726,0.0
p3727,0.0
p3728,0.0
p3729,0.0
p3730,0.0
p3731,0.0
p3732,0.0
p3733,0.0
p3734,0.0
p3735,0.0
p3736,0.0
p3737,0.0
p3738,0.0
p3739,0.0
p3740,0.0
p3741,0.0
p3742,0.0
p3743,0.0
p3744,0.0
p3745,0.0
p3746,0.0
p3747,0.0
p3748,0.0
p3749,0.0
p3750,0.0
p3751,0.0
p3752,0.0
p3753,0.0
p3754,0.0
p3755,0.0
p3756,0.0
p3757,0.0
p3758,0.0
p3759,0.0
p3761,0.0
p3762,0.0
p3763,0.0
p3764,0.0
p3766,0.0
p3767,0.0
p3768,0.0
p3837,0.0
p3838,0.0
p3842,0.0
p3843,0.0
p3846,0.0
p3847,0.0
p3848,0.0
p3849,0.0
p3850,0.0
p3851,0.0
p3852,0.0
p3853,0.0
p3854,0.0
p3855,0.0
p3857,0.0
p3858,0.0
p3859,0.0
p3860,0.0
p3861,0.0
p3862,0.0
p3863,0.0
p3864,0.0
p3866,0.0
p3867,0.0
p3868,0.0
p3869,0.0
p3870,0.0
