Page,Betweenness Centrality
p3872,0.0
p3873,0.0
p3874,0.0
p3875,0.0
p3877,0.0
p3878,0.0
p3879,0.0
p3880,0.0
p3881,0.0
p3882,0.0
p3883,0.0
p3884,0.0
p3885,0.0
p3886,0.0
p3887,0.0
p3888,0.0
p3889,0.0
p3890,0.0
p3891,0.0
p3892,0.0
p3893,0.0
p3894,0.0
p3895,0.0
p3896,0.0
p3897,0.0
p3898,0.0
p3899,0.0
p3900,0.0
p3901,0.0
p3902,0.0
p3903,0.0
p3904,0.0
p3905,0.0
p3906,0.0
p3907,0.0
p3908,0.0
p3909,0.0
p3910,0.0
p3911,0.0
p3912,0.0
p3913,0.0
p3914,0.0
p3915,0.0
p3917,0.0
p3918,0.0
p3919,0.0
p3920,0.0
p3921,0.0
p3922,0.0
p3923,0.0
p3924,0.0
p3925,0.0
p3926,0.0
p3927,0.0
p3928,0.0
p3929,0.0
p3930,0.0
p3931,0.0
p3932,0.0
p3933,0.0
p3934,0.0
p3935,0.0
p3936,0.0
p3937,0.0
p3938,0.0
p3939,0.0
p3940,0.0
p3941,0.0
p3942,0.0
p4050,0.0
p4051,0.0
p4055,0.0
p4057,0.0
p4058,0.0
p4060,0.0
p4061,0.0
p4062,0.0
p4063,0.0
p4064,0.0
p4065,0.0
p4066,0.0
p4067,0.0
p4068,0.0
p4069,0.0
p4070,0.0
p4071,0.0
p4072,0.0
p4074,0.0
p4075,0.0
p4078,0.0
p4079,0.0
p4080,0.0
p4081,0.0
p4082,0.0
p4085,0.0
p4086,0.0
p4087,0.0
p4089,0.0
p4119,0.0
p4138,0.0
p4139,0.0
p4220,0.0
p4224,0.0
p4225,0.0
p4237,0.0
p4238,0.0
p4239,0.0
p4241,0.0
p4242,0.0
p4243,0.0
p4409,0.0
p4412,0.0
p4421,0.0
p4422,0.0
p4423,0.0
p4424,0.0
p4425,0.0
p4426,0.0
p4427,0.0
p4428,0.0
p4429,0.0
p4430,0.0
p4431,0.0
p4432,0.0
p4433,0.0
p4434,0.0
p4435,0.0
p4436,0.0
p4437,0.0
p4438,0.0
p4439,0.0
p4440,0.0
p4441,0.0
p4442,0.0
p4443,0.0
p4444,0.0
p4445,0.0
p4446,0.0
p4447,0.0
p4448,0.0
p4449,0.0
p4450,0.0
p4451,0.0
p4452,0.0
p4453,0.0
p4454,0.0
p4455,0.0
p4456,0.0
p4457,0.0
p4458,0.0
p4459,0.0
p4460,0.0
p4461,0.0
p4462,0.0
p4463,0.0
p4464,0.0
p4465,0.0
p4466,0.0
p4467,0.0
p4468,0.0
p4469,0.0
p4470,0.0
p4471,0.0
p4472,0.0
p4473,0.0
p4474,0.0
p4524,0.0
p4526,0.0
p4528,0.0
p4529,0.0
p4530,0.0
p4531,0.0
p4533,0.0
p4534,0.0
p4548,0.0
p4549,0.0
p4569,0.0
p4570,0.0
p4571,0.0
p4572,0.0
p4574,0.0
p4575,0.0
p4576,0.0
p4577,0.0
p4578,0.0
p4579,0.0
p4580,0.0
p4581,0.0
p4583,0.0
p4624,0.0
p4625,0.0
p4627,0.0
p4629,0.0
p4672,0.0
p4673,0.0
p4675,0.0
p4677,0.0
p4679,0.0
p4714,0.0
p4715,0.0
p4716,0.0
p4717,0.0
p4718,0.0
p4721,0.0
p4814,0.0
p4815,0.0
p4816,0.0
p4817,0.0
p4818,0.0
p4819,0.0
p4823,0.0
p4824,0.0
p4825,0.0
p4826,0.0
p4827,0.0
p4828,0.0
p4829,0.0
p4830,0.0
p4831,0.0
p4832,0.0
p4833,0.0
p4834,0.0
p4835,0.0
p4836,0.0
p4840,0.0
p4841,0.0
p4843,0.0
p4844,0.0
p4845,0.0
p4887,0.0
p4888,0.0
p4889,0.0
p4890,0.0
p4891,0.0
p4895,0.0
p4896,0.0
p4899,0.0
p4909,0.0
p4913,0.0
p4915,0.0
p4916,0.0
p4917,0.0
p4918,0.0
p4919,0.0
p4920,0.0
p4939,0.0
p4940,0.0
p4942,0.0
p4949,0.0
p4950,0.0
p4951,0.0
p4952,0.0
p4953,0.0
p4954,0.0
p4955,0.0
p4956,0.0
p4957,0.0
p4958,0.0
p4959,0.0
p4960,0.0
p4961,0.0
p4997,0.0
p4998,0.0
p4999,0.0
p5000,0.0
p5001,0.0
p5003,0.0
p5004,0.0
p5007,0.0
p5061,0.0
p5063,0.0
p5081,0.0
p5152,0.0
p5153,0.0
p5154,0.0
p5155,0.0
p5156,0.0
p5157,0.0
p5158,0.0
p5159,0.0
p5160,0.0
p5161,0.0
p5162,0.0
p5163,0.0
p5164,0.0
p5373,0.0
p5374,0.0
p5375,0.0
p5376,0.0
p5378,0.0
p5379,0.0
p5380,0.0
p5389,0.0
p5390,0.0
p5392,0.0
p5394,0.0
p5395,0.0
p5396,0.0
p5398,0.0
p5399,0.0
p5495,0.0
p5496,0.0
p5498,0.0
p5499,0.0
p5500,0.0
p5501,0.0
p5502,0.0
p5503,0.0
p5662,0.0
p5663,0.0
p5664,0.0
p5665,0.0
p5666,0.0
p428204,0.0
p845145,0.0
p940274,0.0
p90,0.0
p2639,0.0
p3513,0.0
p4613,0.0
p4617,0.0
p4618,0.0
p4623,0.0
p60,0.0
p1496,0.0
p1501,0.0
p1502,0.0
p1504,0.0
p1505,0.0
p1507,0.0
p1508,0.0
p1510,0.0
p1512,0.0
p1514,0.0
p1515,0.0
p1519,0.0
p1522,0.0
p1523,0.0
p1528,0.0
p1542,0.0
p1543,0.0
p1545,0.0
p1547,0.0
p1548,0.0
p1549,0.0
p1550,0.0
p1551,0.0
p1552,0.0
p1555,0.0
p1558,0.0
p1559,0.0
p1560,0.0
p1562,0.0
p1643,0.0
p1649,0.0
p1650,0.0
p1651,0.0
p1653,0.0
p1654,0.0
p1655,0.0
p1657,0.0
p1660,0.0
p1661,0.0
p1662,0.0
p1663,0.0
p1664,0.0
p1666,0.0
p1667,0.0
p1696,0.0
p1697,0.0
p1698,0.0
p1699,0.0
p1700,0.0
p1701,0.0
p1702,0.0
p1703,0.0
p1705,0.0
p1706,0.0
p1708,0.0
p1709,0.0
p1714,0.0
p1716,0.0
p1717,0.0
p1718,0.0
p1719,0.0
p1723,0.0
p1724,0.0
p1726,0.0
p1727,0.0
p1728,0.0
p1729,0.0
p1731,0.0
p1732,0.0
p1733,0.0
p1734,0.0
p1890,0.0
p1892,0.0
p1893,0.0
p1895,0.0
p1896,0.0
p1899,0.0
p2015,0.0
p2018,0.0
p2019,0.0
p2020,0.0
p2022,0.0
p2023,0.0
p2024,0.0
p2025,0.0
p2028,0.0
p2030,0.0
p2031,0.0
p2033,0.0
p2034,0.0
p2035,0.0
p2036,0.0
p2038,0.0
p2040,0.0
p2077,0.0
p2079,0.0
p2081,0.0
p2084,0.0
p2086,0.0
p2087,0.0
p2089,0.0
p2090,0.0
p2091,0.0
p2092,0.0
p2093,0.0
p2106,0.0
p2107,0.0
p2108,0.0
p2110,0.0
p2111,0.0
p2112,0.0
p2113,0.0
p2114,0.0
p2124,0.0
p2125,0.0
p2126,0.0
p2127,0.0
p2128,0.0
p2129,0.0
p2132,0.0
p2134,0.0
p2170,0.0
p2171,0.0
p2172,0.0
p2173,0.0
p2176,0.0
u351,0.0
p3088,0.0
p883,0.0
p1001,0.0
p18,0.0
p352,0.0
p485,0.0
p486,0.0
p576,0.0
p1079,0.0
p28,0.0
p174,0.0
p295,0.0
p339,0.0
p460,0.0
p481,0.0
p845,0.0
p1090,0.0
p1091,0.0
p1093,0.0
p1094,0.0
p1099,0.0
p1113,0.0
p1117,0.0
p1261,0.0
p1303,0.0
p1382,0.0
p1432,0.0
p1434,0.0
p1436,0.0
p1471,0.0
p1472,0.0
p1474,0.0
p1494,0.0
p1735,0.0
p1737,0.0
p1926,0.0
p2305,0.0
p2306,0.0
p2307,0.0
p2308,0.0
p2309,0.0
p2310,0.0
p2408,0.0
p2414,0.0
p2415,0.0
p2418,0.0
p5474,0.0
p1371,0.0
p1799,0.0
p1920,0.0
p1921,0.0
p1922,0.0
p2120,0.0
p2122,0.0
p3068,0.0
p3089,0.0
p3090,0.0
p3092,0.0
p3112,0.0
p3113,0.0
p3123,0.0
p3144,0.0
p3176,0.0
p3177,0.0
p3187,0.0
p3188,0.0
p3193,0.0
p3204,0.0
p3207,0.0
p3211,0.0
p3212,0.0
p3213,0.0
p3214,0.0
p3225,0.0
p3226,0.0
p3242,0.0
p3255,0.0
p3256,0.0
p3257,0.0
p3258,0.0
p3259,0.0
p3264,0.0
p3265,0.0
p3287,0.0
p3289,0.0
p3291,0.0
p3292,0.0
p3296,0.0
p3297,0.0
p3298,0.0
p4040,0.0
p4045,0.0
p4046,0.0
p4048,0.0
p4053,0.0
p4054,0.0
p4333,0.0
p4343,0.0
p4539,0.0
p4542,0.0
p4544,0.0
p4546,0.0
p4550,0.0
p4551,0.0
p4553,0.0
p4555,0.0
p4582,0.0
p4584,0.0
p4621,0.0
p4946,0.0
p4968,0.0
p5127,0.0
p5149,0.0
p5165,0.0
p5166,0.0
p5167,0.0
p5214,0.0
p5215,0.0
p5216,0.0
p5217,0.0
p5218,0.0
p5232,0.0
p5239,0.0
p5240,0.0
p5241,0.0
p5242,0.0
p5252,0.0
p5253,0.0
p5254,0.0
p5264,0.0
p5265,0.0
p5273,0.0
p5279,0.0
p5280,0.0
p5281,0.0
p5282,0.0
p5287,0.0
p5308,0.0
p5312,0.0
p5328,0.0
p5329,0.0
p5330,0.0
p5352,0.0
p5356,0.0
p5358,0.0
p5360,0.0
p5371,0.0
p5377,0.0
p5381,0.0
p5382,0.0
p5383,0.0
p5386,0.0
p5393,0.0
p5397,0.0
p5422,0.0
p5423,0.0
p5441,0.0
p5442,0.0
p5446,0.0
p5457,0.0
p5458,0.0
p5459,0.0
p5534,0.0
p5535,0.0
p5536,0.0
p5537,0.0
p5539,0.0
p5543,0.0
p5544,0.0
p5545,0.0
p5546,0.0
p5547,0.0
p5550,0.0
p5551,0.0
p5575,0.0
p5588,0.0
p5589,0.0
p5590,0.0
p5591,0.0
p5592,0.0
p5593,0.0
p5594,0.0
p5623,0.0
p5624,0.0
p5631,0.0
p5658,0.0
p5659,0.0
p5660,0.0
p343581,0.0
p394670,0.0
p1153855,0.0
u368,0.0
p996,0.0
p1691,0.0
p1832,0.0
p1838,0.0
p1905,0.0
p2044,0.0
p2045,0.0
p2046,0.0
p2047,0.0
p2115,0.0
p2116,0.0
p2222,0.0
p1061,0.0
p1292,0.0
p1293,0.0
p1294,0.0
p1323,0.0
p1747,0.0
p1748,0.0
p2654,0.0
p3341,0.0
p4660,0.0
p1438,0.0
p1475,0.0
p1476,0.0
p1477,0.0
p1479,0.0
p1489,0.0
p1924,0.0
p1925,0.0
p2014,0.0
p2366,0.0
p373055,0.0
p373064,0.0
p887,0.0
p2227,0.0
p2228,0.0
u628,0.0
p336234,0.0
u635,0.0
p927,0.0
p928,0.0
p929,0.0
p930,0.0
p931,0.0
p1269,0.0
p1270,0.0
p1271,0.0
p1273,0.0
p1289,0.0
p2362,0.0
p1936174,0.0
p5538,0.0
u745,0.0
p1146,0.0
p1214,0.0
p1215,0.0
p1216,0.0
p1217,0.0
p1236,0.0
p1295,0.0
p1296,0.0
p1297,0.0
p1299,0.0
p1302,0.0
p2358,0.0
p2359,0.0
p2360,0.0
p2361,0.0
p2506,0.0
p2507,0.0
p2510,0.0
p2511,0.0
p2512,0.0
p2514,0.0
p2527,0.0
p2539,0.0
p2540,0.0
p2541,0.0
p2542,0.0
p2543,0.0
p2544,0.0
p2546,0.0
p2547,0.0
p2549,0.0
p2551,0.0
p2554,0.0
p2555,0.0
p2557,0.0
p2559,0.0
p2560,0.0
p2564,0.0
p2573,0.0
p2574,0.0
p2575,0.0
p2577,0.0
p2578,0.0
p2579,0.0
p2580,0.0
p2581,0.0
p2585,0.0
p2602,0.0
p372946,0.0
p5099,0.0
u749,0.0
p1794,0.0
p2140,0.0
p2177,0.0
p2178,0.0
p3051,0.0
p5527,0.0
p5528,0.0
p5529,0.0
p5530,0.0
p5583,0.0
p43,0.0
p4151,0.0
p4153,0.0
p1164,0.0
p2353,0.0
p2589,0.0
p153,0.0
u1083,0.0
p5586,0.0
p5467,0.0
p92,0.0
p1051,0.0
p5363,0.0
p5364,0.0
p1142,0.0
p1143,0.0
p107,0.0
p1220,0.0
p1221,0.0
p1222,0.0
p110,0.0
p3141,0.0
p372903,0.0
p2628,0.0
p1105,0.0
p2266,0.0
p2267,0.0
p2281,0.0
p2313,0.0
p2601,0.0
p5533,0.0
p5548,0.0
p251,0.0
p382344,0.0
p4654,0.0
u1841,0.0
p4344,0.0
u1898,0.0
u1925,0.0
p1160,0.0
u1955,0.0
u1992,0.0
p877,0.0
u2631,0.0
u2659,0.0
p888,0.0
p4813,0.0
p903,0.0
u2751,0.0
p958,0.0
p1068,0.0
u2893,0.0
p2806,0.0
p2808,0.0
p2809,0.0
p4935,0.0
p4937,0.0
p5098,0.0
p1036,0.0
u2997,0.0
p1038,0.0
u3007,0.0
p1053,0.0
u3009,0.0
p1198,0.0
p2279,0.0
p2314,0.0
p2462,0.0
p2463,0.0
p5532,0.0
u3217,0.0
u3564,0.0
p5541,0.0
u3818,0.0
p1150,0.0
p1155,0.0
p3221,0.0
p3224,0.0
p4926,0.0
p4927,0.0
p4928,0.0
p4929,0.0
p4930,0.0
p4931,0.0
p4932,0.0
p4933,0.0
p4934,0.0
p1689,0.0
p4924,0.0
p5461,0.0
p5462,0.0
u4515,0.0
u4558,0.0
p2056,0.0
u5055,0.0
p2186,0.0
p5438,0.0
p5440,0.0
p2282,0.0
p2489,0.0
u5206,0.0
u5208,0.0
p2424,0.0
p5552,0.0
u5975,0.0
u6196,0.0
u6366,0.0
p4107,0.0
u6512,0.0
u6546,0.0
p4713,0.0
u6640,0.0
p4922,0.0
u6643,0.0
p4925,0.0
u6710,0.0
p4995,0.0
u6774,0.0
p5094,0.0
p5201,0.0
p5251,0.0
u6999,0.0
p5484,0.0
u7005,0.0
u9971,0.0
p344059,0.0
u12848,0.0
p395031,0.0
p639592,0.0
p1113393,0.0
p595114,0.0
u21000,0.0
u21290,0.0
u21469,0.0
p372704,0.0
u21564,0.0
u22476,0.0
p1229551,0.0
u23730,0.0
