node_id,degree
u25,353
u19,211
u102,204
u106,202
u134,195
u79,192
u193,183
u298,183
u198,181
u240,178
u83,174
u91,172
u210,166
u80,163
u333,163
u73,163
u108,162
u200,162
u197,161
u77,161
u99,161
u229,161
u203,160
u88,160
u176,160
u207,159
u239,159
u104,159
u177,159
u251,158
u18,158
u476,158
u132,157
u195,157
u126,157
u236,156
u208,156
u408,156
u326,156
u238,156
u232,156
u436,156
u8,156
u30,155
u20,155
u447,155
u214,155
u97,154
u395,154
u502,154
u127,154
u186,154
u679,154
u121,154
u334,154
u309,153
u72,153
u129,153
u1075,153
u415,153
u243,152
u204,152
u314,152
u209,152
u14,152
u185,151
u393,151
u530,151
u1382,151
u109,151
u159,151
u205,151
u293,151
u1432,150
u576,150
u60,150
u475,150
u237,150
u321,150
u265,149
u433,149
u528,149
u192,149
u473,149
u332,149
u330,148
u856,148
u16,148
u116,148
u844,148
u115,147
u495,147
u295,147
u1498,146
u918,146
u840,145
u727,144
u629,144
u438,144
u1420,144
u847,143
u201,143
u471,142
u1396,142
u1455,142
u1463,141
u425,141
u666,141
u1248,139
u2440,138
u1479,137
u1519,137
u873,137
u273,137
u563,136
u1311,136
u845,134
u923,134
u943,132
u2281,132
u854,132
u281,132
u1461,132
u800,131
u2209,131
u817,130
u676,129
u1092,129
u117,127
u2211,126
u12,125
u1494,124
u397,123
u822,120
u1866,120
u1796,120
u1824,119
u4944,116
u1586,113
u8907,112
u1328,110
u1352,106
u15437,100
u3988,99
u2213,98
u9304,97
u8772,91
u2899,82
u3581,81
u9016,76
u4508,66
u7581,62
u11194,54
u4269,51
u6720,48
u9343,42
u11989,32
u9895,28
u13023,20
u12221,19
u14469,18
u12425,18
u15257,17
u16567,12
u7825,11
u11382,11
u24381,9
u16491,8
u25627,3
u24496,2
u25527,1
u27242,1
u28785,1
u25975,1
u26689,1
u22567,1
u21121,1
u19882,1
u25678,1
u28648,1
u28090,1
u25303,1
u20877,1
u25799,1
u26150,1
u28091,1
u28992,1
u29333,1
u24740,1
u25571,1
u19942,1
u22949,1
u28338,1
u26473,1
u23915,1
u25154,1
u25496,1
u26583,1
u24571,1
u28516,1
u24526,1
u28712,1
u27460,1
u25298,1
u21676,1
u26683,1
u20619,1
u25684,1
u22217,1
u18210,1
u26449,1
u26036,1
u15760,1
u27426,1
u27636,1
u28588,1
u18971,1
u21255,1
u23907,1
u23707,1
u27517,1
u27643,1
u29026,1
u17656,1
u25339,1
u23696,1
u19419,1
u23046,1
u27908,1
u9027,1
u28035,1
u25984,1
u25338,1
u23329,1
u26957,1
u23740,1
u28162,1
u27231,1
u23314,1
u27128,1
u27155,1
u24618,1
u26930,1
u26560,1
u27923,1
u14647,1
u28763,1
u23429,1
u28173,1
u29247,1
u27245,1
u28348,1
u24340,1
u25569,1
u22931,1
u27799,1
u14017,1
u27853,1
u23224,1
u28534,1
u23925,1
u28209,1
u10267,1
u26096,1
u23545,1
u26705,1
u16490,1
u25960,1
u28352,1
u28764,1
u29060,1
u21532,1
u23591,1
u27948,1
u27484,1
u15778,1
u20418,1
u23249,1
u26875,1
u28480,1
u26708,1
u24646,1
u22242,1
u26698,1
u28831,1
u26827,1
u26863,1
u27081,1
u27832,1
u28351,1
u23502,1
u23653,1
u25798,1
u17121,1
u25739,1
u25022,1
u26235,1
u26153,1
u27332,1
u22199,1
u24656,1
u26489,1
u25493,1
u26376,1
u24111,1
u29113,1
u28781,1
u23836,1
u19029,1
u25735,1
u28598,1
u27940,1
u25825,1
u19485,1
u21658,1
u21602,1
u21887,1
u28828,1
u21607,1
u17950,1
u23688,1
u25573,1
u27133,1
u26601,1
u25878,1
u14693,1
u23091,1
u29015,1
u28820,1
u27860,1
u24298,1
u20598,1
u27235,1
u27435,1
u20801,1
u24582,1
u28119,1
u25282,1
u20220,1
u29300,1
u28464,1
u26281,1
u26170,1
u28093,1
u25590,1
u27390,1
u29037,1
u23659,1
u26733,1
u28495,1
u25436,1
u24329,1
u25254,1
u24322,1
u29059,1
u27020,1
u27152,1
u25285,1
u23974,1
u24036,1
u18191,1
u26066,1
u29153,1
u28686,1
u26488,1
u28544,1
u29337,1
u27366,1
u29111,1
u29288,1
u21893,1
u24002,1
u23372,1
u27089,1
u28304,1
u24971,1
u27444,1
u25141,1
u28406,1
u24611,1
u22241,1
u26272,1
u25428,1
u27186,1
u29272,1
u21624,1
u28629,1
u28462,1
u24113,1
u29144,1
u23763,1
u22934,1
u22424,1
u21609,1
u28070,1
u9003,1
u29103,1
u25427,1
u24073,1
u25348,1
u29083,1
u25440,1
u26049,1
u28130,1
u29256,1
u25327,1
u25485,1
u26745,1
u28510,1
u27232,1
u28903,1
u27550,1
u23551,1
u25335,1
u28699,1
u18554,1
u26100,1
u26109,1
u27507,1
u23479,1
u23553,1
u25806,1
u27051,1
u20556,1
u23930,1
u23448,1
u26702,1
u18537,1
u23788,1
u22885,1
u20563,1
u28087,1
u24183,1
u24649,1
u27373,1
u25408,1
u28105,1
u21947,1
u27965,1
u29287,1
u25637,1
u26148,1
u28349,1
u25135,1
u24243,1
u23315,1
u24868,1
u20735,1
u26326,1
u24613,1
u28691,1
u29339,1
u22224,1
u17813,1
u21591,1
u28410,1
u16764,1
u19338,1
u28271,1
u13282,1
u24311,1
u26018,1
u28143,1
u23893,1
u28848,1
u19489,1
u25370,1
u28615,1
u25192,1
u26215,1
u27879,1
u28497,1
u24953,1
u28373,1
u26507,1
u23240,1
u20548,1
u22690,1
u25248,1
u25828,1
u18947,1
u24018,1
u26918,1
u19152,1
u21734,1
u28893,1
u25672,1
u17012,1
u28415,1
u27866,1
u29053,1
u29134,1
u24759,1
u28036,1
u23764,1
u25932,1
u27871,1
u25779,1
u19285,1
u26183,1
u28837,1
u28107,1
u29089,1
u26178,1
u18846,1
u28408,1
u26762,1
u12374,1
u25190,1
u22921,1
u24769,1
u26412,1
u25435,1
u24351,1
u29296,1
u26221,1
u25544,1
u22185,1
u19434,1
u24975,1
u23857,1
u29248,1
u28471,1
u24992,1
u28074,1
u25353,1
u25971,1
u20806,1
u27411,1
u24817,1
u25815,1
u18555,1
u27574,1
u22986,1
u27743,1
u26254,1
u23481,1
u16994,1
u24566,1
u26353,1
u28214,1
u25840,1
u26646,1
u26192,1
u20636,1
u27088,1
u21895,1
u22498,1
u26631,1
u23395,1
u22975,1
u25734,1
u27608,1
u27506,1
u28321,1
u27846,1
u23404,1
u22122,1
u25755,1
u27607,1
u24955,1
u26517,1
u27795,1
u20723,1
u26009,1
u26112,1
u27570,1
u25115,1
u26149,1
u25926,1
u27159,1
u28100,1
u29240,1
u24173,1
u24020,1
u28881,1
u24777,1
u24164,1
u27107,1
u27354,1
u25705,1
u25706,1
u23074,1
u23529,1
u27054,1
u28847,1
u29092,1
u23144,1
u28651,1
u23071,1
u26852,1
u26878,1
u11519,1
u14694,1
u21275,1
u26099,1
u17076,1
u17650,1
u27298,1
u22768,1
u28914,1
u29067,1
u24565,1
u26057,1
u26660,1
u21900,1
u23608,1
u23760,1
u27758,1
u29137,1
u21799,1
u18045,1
u25918,1
u24358,1
u25644,1
u23995,1
u25579,1
u27427,1
u24495,1
u26246,1
u27167,1
u28281,1
u19234,1
u21154,1
u18806,1
u29342,1
u29267,1
u28071,1
u20807,1
u17620,1
u23781,1
u25453,1
u20371,1
u25131,1
u26056,1
u28836,1
u26526,1
u23941,1
u24291,1
u25004,1
u19021,1
u26838,1
u28567,1
u19602,1
u27270,1
u28672,1
u26006,1
u23554,1
u26061,1
u21151,1
u25450,1
u25753,1
u28504,1
u23034,1
u28842,1
u26208,1
u25879,1
u28346,1
u26835,1
u27442,1
u27828,1
u26311,1
u25276,1
u28695,1
u28206,1
u19337,1
u23231,1
u23149,1
u25717,1
u24837,1
u28288,1
u24141,1
u23325,1
u27739,1
u27436,1
u24155,1
u25924,1
u22995,1
u28468,1
u21166,1
u24604,1
u28343,1
u26788,1
u23098,1
u25091,1
u23357,1
u25416,1
u23328,1
u20888,1
u23100,1
u26403,1
u25491,1
u27327,1
u25752,1
u27481,1
u27944,1
u28682,1
u28829,1
u25723,1
u27052,1
u25748,1
u25242,1
u27473,1
u25108,1
u28665,1
u29291,1
u29112,1
u27532,1
u24883,1
u20911,1
u29055,1
u29018,1
u20997,1
u26370,1
u22688,1
u25211,1
u27297,1
u25842,1
u26920,1
u24870,1
u26017,1
u25585,1
u28068,1
u25724,1
u27929,1
u24984,1
u24079,1
u28272,1
u24077,1
u26910,1
u28379,1
u24332,1
u25024,1
u26587,1
u11497,1
u19047,1
u28492,1
u27208,1
u23093,1
u23843,1
u25884,1
u23902,1
u25225,1
u24165,1
u23102,1
u19480,1
u25414,1
u20574,1
u25565,1
u20925,1
u25464,1
u23508,1
u20674,1
u19483,1
u29063,1
u25832,1
u23110,1
u21906,1
u23036,1
u28139,1
u26881,1
u27557,1
u25483,1
u23028,1
u27117,1
u23069,1
u24154,1
u29109,1
u26420,1
u20812,1
u27378,1
u26088,1
u25003,1
u25015,1
u23719,1
u26766,1
u29050,1
u25762,1
u26753,1
u17891,1
u25104,1
u29237,1
u20090,1
u26388,1
u23886,1
u24481,1
u12328,1
u24493,1
u22493,1
u29230,1
u24131,1
u22829,1
u26634,1
u24947,1
u24035,1
u29229,1
u20274,1
u26374,1
u22642,1
u25754,1
u25601,1
u24920,1
u28021,1
u26641,1
u27391,1
u20104,1
u27720,1
u24860,1
u19473,1
u21101,1
u23512,1
u23828,1
u18074,1
u28825,1
u18234,1
u23318,1
u24695,1
u27868,1
u19301,1
u28270,1
u24752,1
u25688,1
u27185,1
u25497,1
u26866,1
u27064,1
u22351,1
u17336,1
u25138,1
u26222,1
u28317,1
u23720,1
u28543,1
u24015,1
u24826,1
u27026,1
u25208,1
u27820,1
u29149,1
u26638,1
u16685,1
u22766,1
u28413,1
u24885,1
u27812,1
u26290,1
u27118,1
u26468,1
u12335,1
u25996,1
u26686,1
u23485,1
u22329,1
u21939,1
u25475,1
u28685,1
u25710,1
u26197,1
u28061,1
u23403,1
u25528,1
u15669,1
u24903,1
u24985,1
u26078,1
u25292,1
u22315,1
u28652,1
u24269,1
u25281,1
u28650,1
u26158,1
u29315,1
u24621,1
u27854,1
u28266,1
u27191,1
u21187,1
u24691,1
u25650,1
u29027,1
u22640,1
u27146,1
u23394,1
u28786,1
u26877,1
u28232,1
u29241,1
u28514,1
u23177,1
u28436,1
u28929,1
u20086,1
u25148,1
u28080,1
u28167,1
u26267,1
u26223,1
u23723,1
u28151,1
u27478,1
u24603,1
u23146,1
u28562,1
u26402,1
u23030,1
u29306,1
u28861,1
u23273,1
u20229,1
u28844,1
u25962,1
u28704,1
u27021,1
u23543,1
u29323,1
u20224,1
u23067,1
u17249,1
u27920,1
u27420,1
u24944,1
u24282,1
u21227,1
u26365,1
u23391,1
u29236,1
u20459,1
u17335,1
u29332,1
u28078,1
u24827,1
u25716,1
u25941,1
u27581,1
u25234,1
u29293,1
u16256,1
u25759,1
u24102,1
u26013,1
u27268,1
u21189,1
u27477,1
u26688,1
u29254,1
u28414,1
u27888,1
u21347,1
u27502,1
u28104,1
u21727,1
u22246,1
u27861,1
u17797,1
u19644,1
u26440,1
u25333,1
u27326,1
u25562,1
u23189,1
u25833,1
u28106,1
u25757,1
u29299,1
u23111,1
u26076,1
u26908,1
u26716,1
u25543,1
u25626,1
u27210,1
u23842,1
u20816,1
u25400,1
u28556,1
u23253,1
u20691,1
u26436,1
u28033,1
u21902,1
u26612,1
u20762,1
u22303,1
u28536,1
u25662,1
u25482,1
u23486,1
u29124,1
u26584,1
u21660,1
u27806,1
u26839,1
u16604,1
u17838,1
u21342,1
u26320,1
u27516,1
u29003,1
u24676,1
u27474,1
u28123,1
u28872,1
u23504,1
u24581,1
u26133,1
u28195,1
u29244,1
u24240,1
u26430,1
u20127,1
u23277,1
u22447,1
u26744,1
u20928,1
u25658,1
u15889,1
u28191,1
u27744,1
u24966,1
u12245,1
u22145,1
u23063,1
u27241,1
u24648,1
u19488,1
u28306,1
u12381,1
u24151,1
u20953,1
u25794,1
u26206,1
u28494,1
u25605,1
u27601,1
u26226,1
u23222,1
u28377,1
u28310,1
u26256,1
u25787,1
u24382,1
u24952,1
u28993,1
u26589,1
u28044,1
u18851,1
u17865,1
u28613,1
u29093,1
u23255,1
u29135,1
u27147,1
u28601,1
u24095,1
u25324,1
u23818,1
u25802,1
u25957,1
u27797,1
u26445,1
u19492,1
u27640,1
u24706,1
u24359,1
u26276,1
u25137,1
u29239,1
u24476,1
u26241,1
u29266,1
u12223,1
u15181,1
u20415,1
u27585,1
u29143,1
u25831,1
u27957,1
u16505,1
u27346,1
u23777,1
u24277,1
u25364,1
u25816,1
u28112,1
u22517,1
u25713,1
u27913,1
u22808,1
u26312,1
u25847,1
u27369,1
u24653,1
